binary,checkpoint,collect_threshold,combined_labels,combined_states,header,init_checkpoint,iteration,policy,sample_counts
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/build/mlp/bin/1C.fullBW.l1_berti.l2_ml_l2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/models/mlp/candidate_mlp.pt,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/combined/combined_labels.npz,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/combined/combined_states.csv,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/headers/mlp/ml_l2_weights_candidate.h,,0,mlp,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/combined/sample_counts.csv
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/build/lgbm/bin/1C.fullBW.l1_berti.l2_ml_l2_lgbm,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/models/lgbm/candidate_lgbm.joblib,0,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/combined/combined_labels.npz,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/combined/combined_states.csv,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/models/lgbm/ml_l2_lgbm_weights_candidate.h,,0,lgbm,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/combined/sample_counts.csv
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/build/mlp/bin/1C.fullBW.l1_berti.l2_ml_l2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/models/mlp/candidate_mlp.pt,-2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/combined/combined_labels.npz,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/combined/combined_states.csv,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/headers/mlp/ml_l2_weights_candidate.h,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter00/models/mlp/candidate_mlp.pt,1,mlp,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/combined/sample_counts.csv
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/build/lgbm/bin/1C.fullBW.l1_berti.l2_ml_l2_lgbm,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/models/lgbm/candidate_lgbm.joblib,-2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/combined/combined_labels.npz,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/combined/combined_states.csv,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/models/lgbm/ml_l2_lgbm_weights_candidate.h,,1,lgbm,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/combined/sample_counts.csv
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/build/mlp/bin/1C.fullBW.l1_berti.l2_ml_l2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/models/mlp/candidate_mlp.pt,-2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/combined/combined_labels.npz,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/combined/combined_states.csv,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/headers/mlp/ml_l2_weights_candidate.h,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter01/models/mlp/candidate_mlp.pt,2,mlp,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/combined/sample_counts.csv
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/build/lgbm/bin/1C.fullBW.l1_berti.l2_ml_l2_lgbm,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/models/lgbm/candidate_lgbm.joblib,-2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/combined/combined_labels.npz,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/combined/combined_states.csv,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/models/lgbm/ml_l2_lgbm_weights_candidate.h,,2,lgbm,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/combined/sample_counts.csv
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/build/mlp/bin/1C.fullBW.l1_berti.l2_ml_l2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/models/mlp/candidate_mlp.pt,-2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/combined/combined_labels.npz,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/combined/combined_states.csv,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/headers/mlp/ml_l2_weights_candidate.h,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter02/models/mlp/candidate_mlp.pt,3,mlp,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/combined/sample_counts.csv
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/build/lgbm/bin/1C.fullBW.l1_berti.l2_ml_l2_lgbm,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/models/lgbm/candidate_lgbm.joblib,-2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/combined/combined_labels.npz,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/combined/combined_states.csv,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/models/lgbm/ml_l2_lgbm_weights_candidate.h,,3,lgbm,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/combined/sample_counts.csv
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/build/mlp/bin/1C.fullBW.l1_berti.l2_ml_l2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/models/mlp/candidate_mlp.pt,-2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/combined/combined_labels.npz,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/combined/combined_states.csv,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/headers/mlp/ml_l2_weights_candidate.h,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter03/models/mlp/candidate_mlp.pt,4,mlp,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/combined/sample_counts.csv
results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/build/lgbm/bin/1C.fullBW.l1_berti.l2_ml_l2_lgbm,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/models/lgbm/candidate_lgbm.joblib,-2,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/combined/combined_labels.npz,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/combined/combined_states.csv,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/models/lgbm/ml_l2_lgbm_weights_candidate.h,,4,lgbm,results/mlp_lightgbm/dagger_mlp_20260515_lite/iter04/combined/sample_counts.csv
